version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022701b68000
instanceKlass org/gradle/api/internal/file/copy/PathNotationConverter
instanceKlass org/gradle/api/file/FileCopyDetails
instanceKlass org/gradle/api/internal/file/copy/CopySpecInternal$CopySpecListener
instanceKlass org/gradle/api/internal/file/copy/CopySpecInternal$CopySpecVisitor
instanceKlass org/gradle/api/internal/file/copy/DefaultCopySpec
instanceKlass org/gradle/api/file/ConfigurableFilePermissions
instanceKlass org/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress
instanceKlass org/gradle/api/internal/file/copy/CopySpecResolver
instanceKlass org/gradle/api/internal/file/copy/CopyActionExecuter
instanceKlass org/gradle/api/java/archives/internal/ManifestInternal
instanceKlass org/gradle/api/internal/file/copy/ZipCompressor
instanceKlass org/gradle/api/internal/file/archive/compression/ArchiveOutputStreamFactory
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/DefaultLocalVariantGraphResolveStateBuilder lambda$getVariantArtifacts$1 (Ljava/util/Collection;Lorg/gradle/internal/model/ModelContainer;Lorg/gradle/api/artifacts/component/ComponentIdentifier;Lorg/gradle/api/internal/tasks/NodeExecutionContext;)Lcom/google/common/collect/ImmutableList; 16 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/DefaultLocalVariantGraphResolveStateBuilder$$Lambda+0x0000022701b60968
instanceKlass org/gradle/internal/component/local/model/DefaultLocalComponentGraphResolveState$LocalComponentArtifactResolveMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/FileDependencyArtifactSet
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/VariantArtifactSetCache getImplicitVariant (Lorg/gradle/internal/component/model/ComponentGraphResolveState;Lorg/gradle/internal/component/model/VariantGraphResolveState;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactSet; 53 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/VariantArtifactSetCache$$Lambda+0x0000022701b60280
instanceKlass org/gradle/api/internal/artifacts/result/AbstractDependencyResult
instanceKlass org/gradle/api/artifacts/result/ResolvedDependencyResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/DefaultLocalVariantGraphResolveStateBuilder$DefaultLocalFileDependencyMetadata
instanceKlass org/gradle/internal/component/local/model/LocalFileDependencyMetadata
instanceKlass org/gradle/internal/component/local/model/DefaultLocalComponentGraphResolveState$DefaultLocalComponentGraphSelectionCandidates
instanceKlass kotlin/jvm/internal/Ref$IntRef
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/SemverKt
instanceKlass org/gradle/internal/component/local/model/DefaultLocalVariantGraphResolveState$OverrideComponentIdArtifactSetIdentifier
instanceKlass  @bci org/gradle/internal/component/local/model/DefaultLocalVariantGraphResolveState copyWithComponentId (Lorg/gradle/api/artifacts/component/ComponentIdentifier;)Lorg/gradle/internal/component/local/model/LocalVariantGraphResolveState; 65 <appendix> member <vmtarget> ; # org/gradle/internal/component/local/model/DefaultLocalVariantGraphResolveState$$Lambda+0x0000022701b5b218
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/DefaultLocalVariantGraphResolveStateBuilder$NonImplicitArtifactVariantIdentifier
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices lambda$configureClassesDirectoryVariant$6 (Lorg/gradle/api/file/FileCollection;Ljava/io/File;)Lorg/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices$LazyJavaDirectoryArtifact; 21 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices$$Lambda+0x0000022701b5ade0
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices lambda$configureClassesDirectoryVariant$7 (Lorg/gradle/api/tasks/SourceSet;)Ljava/util/List; 25 <appendix> member <vmtarget> ; # org/gradle/api/plugins/jvm/internal/DefaultJvmPluginServices$$Lambda+0x0000022701b5ab98
instanceKlass org/gradle/internal/Actions$FilteredAction
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinDependenciesManagementKt$allNonProjectDependencies$1
instanceKlass org/gradle/api/internal/CompositeDomainObjectSet$2
instanceKlass org/gradle/api/internal/CompositeDomainObjectSet$1
instanceKlass org/gradle/api/internal/CompositeDomainObjectSet$ItemNotInCompositeSpec
instanceKlass org/gradle/api/internal/CompositeDomainObjectSet$ItemIsUniqueInCompositeSpec
instanceKlass org/gradle/api/internal/CompositeDomainObjectSet$DomainObjectCompositeCollection
instanceKlass kotlin/sequences/FlatteningSequence$iterator$1
instanceKlass kotlin/sequences/FlatteningSequence
instanceKlass kotlin/collections/ArraysKt___ArraysKt$asSequence$$inlined$Sequence$1
instanceKlass org/jetbrains/kotlin/gradle/internal/StdlibDependencyManagementKt$configureStdlibVersionAlignment$1$1$1
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinDependenciesManagementKt$configureDefaultVersionsResolutionStrategy$1$1$1
instanceKlass  @bci org/gradle/internal/component/local/model/LocalComponentGraphResolveStateFactory$ConfigurationsProviderVariantFactory lambda$visitConsumableVariants$1 (Ljava/util/function/Consumer;Ljava/lang/Object;)V 16 <appendix> member <vmtarget> ; # org/gradle/internal/component/local/model/LocalComponentGraphResolveStateFactory$ConfigurationsProviderVariantFactory$$Lambda+0x0000022701b5a960
instanceKlass org/gradle/api/internal/artifacts/configurations/VariantIdentityUniquenessVerifier$VerificationReport
instanceKlass org/gradle/internal/component/external/model/ProjectDerivedCapability
instanceKlass  @bci java/util/function/BinaryOperator maxBy (Ljava/util/Comparator;)Ljava/util/function/BinaryOperator; 6 <appendix> member <vmtarget> ; # java/util/function/BinaryOperator$$Lambda+0x00000227018f1140
instanceKlass  @bci org/gradle/api/plugins/jvm/internal/DefaultJvmLanguageUtilities getDefaultTargetPlatform (Lorg/gradle/api/artifacts/Configuration;Lorg/gradle/api/plugins/JavaPluginExtension;Ljava/util/Set;)I 50 <appendix> argL0 ; # org/gradle/api/plugins/jvm/internal/DefaultJvmLanguageUtilities$$Lambda+0x0000022701b5a290
instanceKlass  @bci org/gradle/api/internal/attributes/DefaultMutableAttributeContainer realizeAllLazyAttributes ()V 36 <appendix> member <vmtarget> ; # org/gradle/api/internal/attributes/DefaultMutableAttributeContainer$$Lambda+0x0000022701b5e000
instanceKlass org/gradle/api/internal/artifacts/configurations/VariantIdentityUniquenessVerifier$VariantIdentity
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/VariantIdentityUniquenessVerifier buildReport (Lorg/gradle/api/internal/artifacts/configurations/ConfigurationsProvider;)Lorg/gradle/api/internal/artifacts/configurations/VariantIdentityUniquenessVerifier$VerificationReport; 12 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/VariantIdentityUniquenessVerifier$$Lambda+0x0000022701b59e48
instanceKlass org/gradle/api/internal/artifacts/configurations/VariantIdentityUniquenessVerifier
instanceKlass  @bci org/gradle/internal/component/local/model/LocalComponentGraphResolveStateFactory$ConfigurationsProviderVariantFactory visitConsumableVariants (Ljava/util/function/Consumer;)V 6 <appendix> member <vmtarget> ; # org/gradle/internal/component/local/model/LocalComponentGraphResolveStateFactory$ConfigurationsProviderVariantFactory$$Lambda+0x0000022701b59a08
instanceKlass  @bci org/gradle/internal/component/local/model/DefaultLocalComponentGraphResolveState computeGraphSelectionCandidates (Lorg/gradle/internal/component/local/model/LocalVariantGraphResolveStateFactory;Lorg/gradle/api/artifacts/component/ComponentIdentifier;)Lorg/gradle/internal/component/local/model/LocalComponentGraphResolveState$LocalComponentGraphSelectionCandidates; 16 <appendix> member <vmtarget> ; # org/gradle/internal/component/local/model/DefaultLocalComponentGraphResolveState$$Lambda+0x0000022701b597d0
instanceKlass org/gradle/api/internal/artifacts/DefaultModuleVersionSelector
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultProjectLocalComponentProvider getComponent (Lorg/gradle/api/internal/project/ProjectState;)Lorg/gradle/internal/component/local/model/LocalComponentGraphResolveState; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultProjectLocalComponentProvider$$Lambda+0x0000022701b59318
instanceKlass  @bci org/gradle/composite/internal/DefaultBuildTreeLocalComponentProvider createLocalComponent (Lorg/gradle/api/artifacts/component/ProjectComponentIdentifier;)Lorg/gradle/internal/component/local/model/LocalComponentGraphResolveState; 12 <appendix> member <vmtarget> ; # org/gradle/composite/internal/DefaultBuildTreeLocalComponentProvider$$Lambda+0x0000022701b590d0
instanceKlass  @bci org/gradle/internal/model/InMemoryCacheFactory$CalculatedValueCache lambda$new$1 (Lorg/gradle/internal/model/CalculatedValueContainerFactory;Lorg/gradle/internal/DisplayName;Ljava/util/function/Function;Ljava/lang/Object;)Lorg/gradle/internal/model/CalculatedValue; 8 <appendix> member <vmtarget> ; # org/gradle/internal/model/InMemoryCacheFactory$CalculatedValueCache$$Lambda+0x0000022701b4f958
instanceKlass  @bci org/gradle/api/internal/artifacts/dependencies/DefaultProjectDependency_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dependencies/DefaultProjectDependency_Decorated$$Lambda+0x0000022701b57cb0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022701b5c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022701b5c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022701b52c00
instanceKlass org/gradle/api/internal/artifacts/dependencies/ProjectDependencyInternal
instanceKlass org/gradle/composite/internal/plugins/CompositeBuildPluginResolverContributor$LocalPluginResolution
instanceKlass org/gradle/api/plugins/scala/ScalaPlugin
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022701b52800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022701b52400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022701b52000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000022701b51c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022701b51800
instanceKlass org/gradle/internal/classpath/declarations/GroovyDynamicDispatchInterceptors
instanceKlass  @bci org/gradle/api/plugins/internal/JvmPluginsHelper compileAgainstJavaOutputs (Lorg/gradle/api/tasks/compile/AbstractCompile;Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/model/ObjectFactory;)V 35 <appendix> member <vmtarget> ; # org/gradle/api/plugins/internal/JvmPluginsHelper$$Lambda+0x0000022701b57590
instanceKlass  @bci org/gradle/api/plugins/internal/JvmPluginsHelper compileAgainstJavaOutputs (Lorg/gradle/api/tasks/compile/AbstractCompile;Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/model/ObjectFactory;)V 16 <appendix> member <vmtarget> ; # org/gradle/api/plugins/internal/JvmPluginsHelper$$Lambda+0x0000022701b57368
instanceKlass  @bci org/gradle/api/plugins/GroovyBasePlugin lambda$configureCompileDefaults$2 (Lorg/gradle/api/tasks/GroovyRuntime;Lorg/gradle/api/Project;Lorg/gradle/api/tasks/compile/GroovyCompile;)V 40 <appendix> member <vmtarget> ; # org/gradle/api/plugins/GroovyBasePlugin$$Lambda+0x0000022701b57130
instanceKlass  @bci org/gradle/api/plugins/GroovyBasePlugin lambda$configureCompileDefaults$2 (Lorg/gradle/api/tasks/GroovyRuntime;Lorg/gradle/api/Project;Lorg/gradle/api/tasks/compile/GroovyCompile;)V 9 <appendix> member <vmtarget> ; # org/gradle/api/plugins/GroovyBasePlugin$$Lambda+0x0000022701b56f08
instanceKlass  @bci org/gradle/api/tasks/compile/GroovyCompile_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/compile/GroovyCompile_Decorated$$Lambda+0x0000022701b56ce0
instanceKlass  @bci org/gradle/api/tasks/compile/GroovyCompile <init> ()V 164 <appendix> member <vmtarget> ; # org/gradle/api/tasks/compile/GroovyCompile$$Lambda+0x0000022701b56ab8
instanceKlass  @bci org/gradle/api/tasks/compile/GroovyCompile <init> ()V 118 <appendix> argL0 ; # org/gradle/api/tasks/compile/GroovyCompile$$Lambda+0x0000022701b56898
instanceKlass  @bci org/gradle/api/tasks/compile/GroovyCompile <init> ()V 43 <appendix> member <vmtarget> ; # org/gradle/api/tasks/compile/GroovyCompile$$Lambda+0x0000022701b56670
instanceKlass  @bci org/gradle/api/tasks/compile/GroovyCompileOptions_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/compile/GroovyCompileOptions_Decorated$$Lambda+0x0000022701b56448
instanceKlass  @bci org/gradle/api/tasks/compile/GroovyForkOptions_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/compile/GroovyForkOptions_Decorated$$Lambda+0x0000022701b56220
instanceKlass org/gradle/model/internal/core/ModelView
instanceKlass org/gradle/model/internal/core/NodePredicate
instanceKlass org/gradle/model/internal/inspect/ExtractedRuleSource
instanceKlass org/gradle/api/XmlProvider
instanceKlass org/gradle/plugins/ide/eclipse/model/EclipseWtpFacet
instanceKlass org/gradle/plugins/ide/eclipse/model/EclipseWtpComponent
instanceKlass org/gradle/api/internal/plugins/DefaultPluginContainer$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022701b4a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022701b4a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022701b48c00
instanceKlass org/gradle/internal/instrumentation/api/groovybytecode/InvocationUtils
instanceKlass  @bci org/gradle/internal/classpath/intercept/DefaultCallSiteDecorator$DecoratingCallSite call (Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 29 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/intercept/DefaultCallSiteDecorator$DecoratingCallSite$$Lambda+0x0000022701b4d8e0
instanceKlass org/gradle/internal/instrumentation/api/groovybytecode/InvocationImpl$ThrowingSupplier
instanceKlass org/gradle/internal/instrumentation/api/groovybytecode/InvocationImpl
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/diagnostic/Logger <clinit> ()V 11 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/diagnostic/Logger$$Lambda+0x0000022701b4ce10
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/diagnostic/Attachment
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/diagnostic/Logger$DefaultFactory
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/diagnostic/Logger$Factory
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/diagnostic/Logger
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreEnvironment$Companion
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreEnvironment
instanceKlass java/time/Ser
instanceKlass org/jetbrains/kotlin/utils/exceptions/KotlinExceptionWithAttachments
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/diagnostic/ExceptionWithAttachments
instanceKlass org/gradle/kotlin/dsl/support/KotlinCompilerKt
instanceKlass org/gradle/initialization/ProjectsEvaluatedNotifier$NotifyProjectsEvaluatedListeners$1
instanceKlass org/gradle/initialization/NotifyProjectsEvaluatedBuildOperationType$Details
instanceKlass org/gradle/initialization/ProjectsEvaluatedNotifier$NotifyProjectsEvaluatedListeners
instanceKlass org/gradle/initialization/ProjectsEvaluatedNotifier$1
instanceKlass org/gradle/initialization/NotifyProjectsEvaluatedBuildOperationType$Result
instanceKlass org/gradle/initialization/ProjectsEvaluatedNotifier
instanceKlass org/gradle/internal/build/event/types/DefaultPluginApplicationResult
instanceKlass  @bci java/util/stream/SortedOps$RefSortingSink end ()V 48 <appendix> member <vmtarget> ; # java/util/stream/SortedOps$RefSortingSink$$Lambda+0x00000227018f03b8
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 10 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000227018efeb0
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 5 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000227018efc80
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/ProjectConfigurationTracker$ProjectConfigurationResult toInternalPluginApplicationResults ()Ljava/util/List; 37 <appendix> argL0 ; # org/gradle/tooling/internal/provider/runner/ProjectConfigurationTracker$ProjectConfigurationResult$$Lambda+0x0000022701b336e0
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/ProjectConfigurationTracker$ProjectConfigurationResult toInternalPluginApplicationResults ()Ljava/util/List; 27 <appendix> argL0 ; # org/gradle/tooling/internal/provider/runner/ProjectConfigurationTracker$ProjectConfigurationResult$$Lambda+0x0000022701b334a0
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/ProjectConfigurationTracker$ProjectConfigurationResult toInternalPluginApplicationResults ()Ljava/util/List; 14 <appendix> argL0 ; # org/gradle/tooling/internal/provider/runner/ProjectConfigurationTracker$ProjectConfigurationResult$$Lambda+0x0000022701b33260
instanceKlass  @cpi org/gradle/tooling/internal/provider/runner/ProjectConfigurationTracker$ProjectConfigurationResult 133 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022701b41000
instanceKlass org/gradle/configuration/project/ConfigureProjectBuildOperationType$1
instanceKlass org/gradle/configuration/project/ConfigureProjectBuildOperationType$Result
instanceKlass org/gradle/configuration/project/ConfigureProjectBuildOperationType
instanceKlass org/gradle/configuration/project/NotifyProjectAfterEvaluatedBuildOperationType$1
instanceKlass org/gradle/configuration/project/NotifyProjectAfterEvaluatedBuildOperationType$Result
instanceKlass org/gradle/configuration/project/NotifyProjectAfterEvaluatedBuildOperationType
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/RenderReportedDiagnosticsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginLifecycle$ProjectConfigurationResult
instanceKlass org/jetbrains/kotlin/gradle/plugin/cocoapods/KotlinCocoapodsPlugin$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/cocoapods/KotlinCocoapodsPlugin
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinProjectConfigurationMetrics
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/FusMetrics
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatisticsUtilsKt$collectGeneralConfigurationTimeMetrics$statisticOverhead$1$2
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatisticsUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/CInteropInputChecker$runChecks$2
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinTargetSoftwareComponentImplKt$KotlinTargetSoftwareComponent$1$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultAttributesConfigurationHelper$setAttribute$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultAttributesConfigurationHelper
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/AttributesConfigurationHelperKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/SyncLanguageSettingsWithKotlinExtensionSetupActionKt$SyncLanguageSettingsWithKotlinExtensionSetupAction$1$2
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/SyncLanguageSettingsWithKotlinExtensionSetupActionKt$SyncLanguageSettingsWithKotlinExtensionSetupAction$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/hierarchy/KotlinSourceSetTreeClassifier$Default
instanceKlass org/jetbrains/kotlin/gradle/ExternalKotlinTargetApi
instanceKlass org/jetbrains/kotlin/gradle/plugin/hierarchy/KotlinSourceSetTreeClassifier
instanceKlass org/jetbrains/kotlin/gradle/plugin/hierarchy/KotlinSourceSetTreeClassifierKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinSourceSetTree$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinSourceSetTree
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinMetadataCompilation
instanceKlass org/jetbrains/kotlin/gradle/tasks/KaptGenerateStubs
instanceKlass org/jetbrains/kotlin/gradle/scripting/internal/ScriptingGradleSubpluginKt$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginLifecycleImpl$executeCurrentStageAndScheduleNext$3
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/ApplyUserDefinedAttributesKt$UserDefinedAttributesSetupAction$1$1$3
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinSoftwareComponentKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/InternalKotlinTargetComponentKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/InternalKotlinTargetKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/Kotlin2JvmSourceSetProcessor$doTargetSpecificProcessing$2$2$2$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/Kotlin2JvmSourceSetProcessor$doTargetSpecificProcessing$2$2$2
instanceKlass org/jetbrains/kotlin/gradle/plugin/Kotlin2JvmSourceSetProcessor$doTargetSpecificProcessing$2$2$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/Kotlin2JvmSourceSetProcessor$doTargetSpecificProcessing$2$2$1
instanceKlass org/jetbrains/kotlin/assignment/plugin/gradle/AssignmentSubplugin$applyToCompilation$1
instanceKlass org/jetbrains/kotlin/samWithReceiver/gradle/SamWithReceiverGradleSubplugin$applyToCompilation$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/SubpluginEnvironmentKt$sam$org_gradle_api_Action$0
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskCollection$ExistingTaskProvider_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultTaskCollection$ExistingTaskProvider_Decorated$$Lambda+0x0000022701b372d8
instanceKlass org/jetbrains/kotlin/gradle/plugin/SubpluginEnvironment$addSubpluginOptions$compilerOptions$1
instanceKlass org/jetbrains/kotlin/gradle/scripting/internal/ScriptingKotlinGradleSubplugin$applyToCompilation$1
instanceKlass  @bci org/jetbrains/kotlin/gradle/scripting/ScriptingExtension_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/scripting/ScriptingExtension_Decorated$$Lambda+0x0000022701b39008
instanceKlass org/jetbrains/kotlin/gradle/scripting/ScriptingExtension
instanceKlass org/jetbrains/kotlin/gradle/plugin/SubpluginEnvironment$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/SubpluginEnvironment
instanceKlass  @bci org/gradle/api/internal/provider/sources/SystemPropertyValueSource$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/sources/SystemPropertyValueSource$Inject$$Lambda+0x0000022701b36598
instanceKlass  @bci org/gradle/api/internal/provider/sources/SystemPropertyValueSource$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/sources/SystemPropertyValueSource$Parameters$Inject$$Lambda+0x0000022701b36010
instanceKlass org/gradle/api/internal/provider/sources/SystemPropertyValueSource$Parameters$Inject
instanceKlass org/jetbrains/kotlin/gradle/utils/FailuresKt$ideaSyncClasspathModeUtil$1
instanceKlass org/jetbrains/kotlin/gradle/utils/FailuresKt
instanceKlass  @bci org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin$TestKitAndPluginClasspathDependenciesAction execute (Lorg/gradle/api/Project;)V 47 <appendix> member <vmtarget> ; # org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin$TestKitAndPluginClasspathDependenciesAction$$Lambda+0x0000022701b0fc50
instanceKlass  @bci org/gradle/normalization/internal/DefaultInputNormalizationHandler_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/normalization/internal/DefaultInputNormalizationHandler_Decorated$$Lambda+0x0000022701b35ab8
instanceKlass org/gradle/normalization/internal/InputNormalizationHandlerInternal$CachedState
instanceKlass org/gradle/normalization/internal/DefaultInputNormalizationHandler
instanceKlass  @bci org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization_Decorated$$Lambda+0x0000022701b34fe8
instanceKlass  @bci org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$DefaultPropertiesFileFilter <init> ()V 21 <appendix> argL0 ; # org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$DefaultPropertiesFileFilter$$Lambda+0x0000022701b34da8
instanceKlass  @bci org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization <init> ()V 32 <appendix> argL0 ; # org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$$Lambda+0x0000022701b34b68
instanceKlass org/gradle/api/internal/changedetection/state/IgnoringResourceEntryFilter
instanceKlass  @bci org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$EvaluatableFilter <init> (Ljava/util/function/Function;Ljava/lang/Object;)V 15 <appendix> member <vmtarget> ; # org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$EvaluatableFilter$$Lambda+0x0000022701b346f0
instanceKlass  @bci org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization <init> ()V 17 <appendix> argL0 ; # org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$$Lambda+0x0000022701b344b0
instanceKlass org/gradle/api/internal/changedetection/state/IgnoringResourceFilter
instanceKlass org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$RuntimeMetaInfNormalization
instanceKlass org/gradle/normalization/PropertiesFileNormalization
instanceKlass org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$DefaultPropertiesFileFilter
instanceKlass org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$EvaluatableFilter
instanceKlass org/gradle/normalization/internal/RuntimeClasspathNormalizationInternal$CachedState
instanceKlass org/gradle/normalization/MetaInfNormalization
instanceKlass org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization
instanceKlass org/gradle/plugins/ide/eclipse/EclipsePlugin$14
instanceKlass org/gradle/plugins/ide/eclipse/model/internal/EclipseJavaVersionMapper$1
instanceKlass org/gradle/plugins/ide/eclipse/model/internal/EclipseJavaVersionMapper
instanceKlass groovy/util/Node
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022701b31800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022701b2dc00
instanceKlass java/util/function/IntToLongFunction
instanceKlass java/util/function/IntUnaryOperator
instanceKlass java/util/function/IntToDoubleFunction
instanceKlass java/util/function/LongBinaryOperator
instanceKlass java/util/function/DoubleBinaryOperator
instanceKlass  @bci org/codehaus/groovy/runtime/callsite/CallSiteArray createCallStaticSite (Lorg/codehaus/groovy/runtime/callsite/CallSite;Ljava/lang/Class;[Ljava/lang/Object;)Lorg/codehaus/groovy/runtime/callsite/CallSite; 1 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/callsite/CallSiteArray$$Lambda+0x0000022701b2e478
instanceKlass ProtobufPatchPlugin
instanceKlass  @bci org/gradle/configuration/internal/DefaultListenerBuildOperationDecorator$BuildOperationEmittingClosure$1 run (Lorg/gradle/internal/operations/BuildOperationContext;)V 13 <appendix> member <vmtarget> ; # org/gradle/configuration/internal/DefaultListenerBuildOperationDecorator$BuildOperationEmittingClosure$1$$Lambda+0x0000022701b2e000
instanceKlass java/util/AbstractList$SubList$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022701b2d800
